
================================================================================
eigen rank: 25% (actual: 2132)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7710, 7930, 8120, 8290, 8320, 8330, 8440, 8440, 8580, 8550, 8580, 8660, 8630, 8700, 8660, 8720, 8740, 8760, 8890, 8800, 8810, 8830, 8890, 8800, 8890, 8870, 8930, 8900, 8900, 8890, 8970, 8950, 8990, 8930, 8900, 8930, 8890, 8950, 8960, 8980, 8970, 9020, 9010, 9000, 9010, 9040, 9070, 8950, 8960, 8990, 8970, 9000, 8990, 8980, 8980, 9000, 8970, 8990, 8980, 9000, 9010, 8980, 8980, 9000, 8970, 8940, 8910, 8900, 8930, 8930, 8960, 8950, 8950, 8970, 8980, 8920, 8940, 8940, 8910, 8910, 8930, 8940, 8900, 8890, 8880, 8900, 8880, 8860, 8850, 8770, 8730, 8790, 8710, 8700, 8620, 8610, 8580, 8500, 8440, 8310]
random:
[7230, 7430, 7580, 7440, 7440, 7490, 7410, 7630, 7560, 7400, 7620, 7540, 7720, 7800, 7730, 7670, 7570, 7380, 7560, 7600, 7830, 7790, 7880, 7630, 7810, 7680, 7920, 7710, 7670, 7730, 7710, 7700, 7830, 7910, 7880, 7710, 7890, 7880, 7860, 7870, 7960, 7810, 7890, 7990, 7800, 7990, 8060, 8090, 8000, 8010, 8120, 8090, 8160, 8110, 8110, 8010, 8120, 8250, 8190, 8210, 8070, 8170, 8150, 8250, 8170, 8180, 7980, 8320, 8160, 8300, 8330, 8080, 8280, 8250, 8210, 8300, 8330, 8160, 8280, 8270, 8250, 8200, 8400, 8300, 8140, 8230, 8290, 8280, 8350, 8230, 8310, 8370, 8350, 8350, 8400, 8310, 8300, 8360, 8260, 8310]

inv mode lambda=1e-06
top:
[7730, 7910, 8150, 8300, 8300, 8310, 8360, 8410, 8460, 8470, 8620, 8620, 8630, 8660, 8680, 8700, 8720, 8750, 8800, 8750, 8810, 8800, 8850, 8870, 8860, 8900, 8930, 8920, 8930, 8950, 8950, 8950, 8960, 8930, 8910, 8900, 8930, 8940, 8950, 8950, 8960, 8970, 8960, 8960, 8960, 8940, 8950, 8910, 8930, 8950, 8950, 8930, 8940, 8940, 8930, 8930, 8930, 8930, 8920, 8900, 8920, 8930, 8920, 8940, 8930, 8930, 8920, 8870, 8910, 8910, 8900, 8920, 8930, 8900, 8910, 8860, 8860, 8850, 8850, 8850, 8870, 8820, 8770, 8710, 8710, 8710, 8720, 8700, 8700, 8620, 8640, 8640, 8610, 8530, 8520, 8490, 8430, 8440, 8330, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 55.09%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   11 (  2.2%) █
 40- 50%:  127 ( 25.4%) ██████████████████████
207:  70.0%
208:  58.8%
209:  67.7%
210:  52.3%
211:  67.2%
212:  52.4%
213:  53.6%
214:  47.4%
215:  54.3%
216:  63.9%
217:  49.0%
218:  54.9%
219:  63.3%
220:  47.2%
221:  50.6%
222:  56.6%
223:  47.2%
224:  60.8%
225:  56.3%
226:  58.4%
227:  62.9%
228:  61.0%
229:  62.3%
230:  39.4%
231:  63.9%
232:  51.7%
233:  44.5%
234:  52.3%
235:  54.4%
236:  63.8%
237:  61.1%
238:  55.8%
239:  61.9%
240:  61.1%
241:  61.6%
242:  64.3%
243:  52.4%
244:  54.0%
245:  56.4%
246:  44.8%
247:  70.4%
248:  54.0%
249:  49.6%
250:  62.5%
251:  69.4%
252:  67.7%
253:  71.5%
254:  50.1%
255:  55.7%
256:  48.6%
257:  54.2%
258:  56.1%
259:  55.1%
260:  50.8%
261:  53.8%
262:  62.5%
263:  49.3%
264:  53.4%
265:  61.7%
266:  50.3%
267:  49.8%
268:  50.3%
269:  57.2%
270:  55.8%
271:  49.9%
272:  54.2%
273:  58.0%
274:  44.0%
275:  52.7%
276:  69.0%
277:  58.2%
278:  53.7%
279:  40.5%
280:  42.0%
281:  60.5%
282:  51.8%
283:  54.2%
284:  48.2%
285:  48.3%
286:  40.6%
287:  62.7%
288:  50.9%
289:  43.0%
290:  50.2%
291:  37.6%
292:  52.4%
293:  40.1%
294:  47.2%
295:  46.2%
296:  43.9%
297:  68.6%
298:  47.6%
299:  50.8%
300:  51.5%
301:  64.1%
302:  67.9%
303:  68.1%
304:  69.2%
305:  49.4%
306:  45.0%
307:  52.3%
308:  56.7%
309:  58.3%
310:  52.5%
311:  42.0%
312:  53.7%
313:  55.4%
314:  51.8%
315:  47.0%
316:  40.8%
317:  49.1%
318:  47.9%
319:  48.1%
320:  66.6%
321:  51.9%
322:  55.4%
323:  40.0%
324:  40.2%
325:  68.9%
326:  59.8%
327:  54.2%
328:  56.3%
329:  46.3%
330:  68.5%
331:  42.6%
332:  59.8%
333:  64.7%
334:  41.3%
335:  61.8%
336:  64.0%
337:  51.9%
338:  51.4%
339:  64.5%
340:  42.9%
341:  65.8%
342:  45.1%
343:  53.1%
344:  57.2%
345:  51.9%
346:  63.9%
347:  50.6%
348:  64.4%
349:  55.4%
350:  54.8%
351:  66.4%
352:  45.3%
353:  64.7%
354:  71.6%
355:  43.8%
356:  52.5%
357:  61.9%
358:  59.1%
359:  65.5%
360:  61.0%
361:  47.6%
362:  46.2%
363:  58.0%
364:  45.4%
365:  51.6%
366:  66.3%
367:  50.2%
368:  57.9%
369:  57.4%
370:  61.8%
371:  47.2%
372:  42.7%
373:  57.0%
374:  67.8%
375:  44.4%
376:  39.6%
377:  74.5%
378:  60.9%
379:  49.9%
380:  59.9%
381:  47.7%
382:  51.5%
383:  52.3%
384:  47.9%
385:  56.1%
386:  70.7%
387:  58.2%
388:  68.5%
389:  32.4%
390:  45.5%
391:  57.8%
392:  63.5%
393:  49.2%
394:  50.8%
395:  59.5%
396:  50.9%
397:  56.1%
398:  45.8%
399:  54.9%
400:  60.2%
401:  61.1%
402:  70.3%
403:  50.6%
404:  56.5%
405:  48.2%
406:  52.3%
407:  47.8%
408:  43.2%
409:  52.0%
410:  58.1%
411:  69.4%
412:  57.0%
413:  54.0%
414:  45.4%
415:  58.0%
416:  63.9%
417:  49.5%
418:  48.7%
419:  56.2%
420:  43.1%
421:  59.3%
422:  51.8%
423:  61.3%
424:  59.6%
425:  53.5%
426:  53.4%
427:  64.4%
428:  55.7%
429:  41.7%
430:  52.3%
431:  57.4%
432:  61.3%
433:  48.0%
434:  73.6%
435:  48.0%
436:  53.6%
437:  50.9%
438:  56.1%
439:  67.4%
440:  48.9%
441:  60.0%
442:  43.3%
443:  61.7%
444:  62.4%
445:  52.8%
446:  55.5%
447:  54.2%
448:  54.8%
449:  52.9%
450:  61.9%
451:  58.2%
452:  47.6%
453:  53.1%
454:  43.0%
455:  56.3%
456:  51.5%
457:  48.0%
458:  55.0%
459:  59.7%
460:  64.2%
461:  37.8%
462:  61.0%
463:  50.1%
464:  57.3%
465:  40.8%
466:  65.2%
467:  44.9%
468:  50.9%
469:  54.4%
470:  44.6%
471:  45.4%
472:  62.0%
473:  57.2%
474:  74.3%
475:  52.5%
476:  57.6%
477:  58.7%
478:  61.0%
479:  36.8%
480:  49.7%
481:  54.0%
482:  50.2%
483:  49.0%
484:  54.7%
485:  64.0%
486:  63.7%
487:  55.9%
488:  48.2%
489:  63.8%
490:  65.9%
491:  43.1%
492:  65.4%
493:  59.4%
494:  58.0%
495:  65.7%
496:  60.1%
497:  61.5%
498:  57.0%
499:  51.5%
500:  67.9%
