
================================================================================
eigen rank: 5% (actual: 50)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6590, 7570, 7340, 7490, 7550, 7600, 7630, 7670, 7640, 7820, 7830, 7870, 7890, 7910, 7970, 8030, 8050, 8020, 8040, 7980, 8000, 7980, 7960, 7960, 7960, 7950, 7980, 7980, 8050, 7970, 7980, 8080, 8020, 7980, 7990, 7990, 7990, 8010, 8010, 8010, 8040, 8020, 8070, 8080, 8030, 8030, 8040, 8000, 8040, 8010, 8010, 8040, 8010, 8050, 8020, 8070, 8060, 8070, 8050, 8050, 8110, 8120, 8120, 8090, 8110, 8110, 8130, 8050, 8060, 8050, 8080, 8070, 8090, 8060, 8090, 8070, 8120, 8100, 8080, 8110, 8110, 8100, 8090, 8100, 8110, 8110, 8090, 8010, 8020, 7990, 8040, 7990, 7970, 7930, 7890, 7930, 7880, 7870, 7910, 7920]
random:
[6290, 5960, 6490, 6610, 6750, 6780, 7080, 6930, 6700, 7370, 7260, 7100, 7390, 7400, 7170, 7270, 7450, 7600, 7630, 7610, 7520, 7660, 7650, 7620, 7980, 7750, 7750, 7650, 7710, 7770, 7660, 7760, 7710, 7820, 7650, 7700, 7920, 7850, 7860, 7850, 7790, 7920, 7860, 7860, 7890, 7770, 7800, 7840, 7860, 7800, 7900, 7880, 7820, 7830, 7800, 7810, 7950, 7860, 7890, 7910, 7880, 7860, 7860, 7820, 7920, 7840, 7850, 7840, 7980, 7930, 7850, 7800, 7970, 7890, 7870, 7870, 7820, 7980, 7950, 7830, 7890, 7870, 7910, 7860, 7860, 7880, 7890, 7820, 7960, 7830, 7880, 7870, 7950, 7920, 7850, 7910, 7900, 7890, 7920, 7920]

inv mode lambda=1e-06
top:
[6560, 7520, 7470, 7610, 7780, 7780, 7730, 7750, 7800, 7730, 7800, 7830, 7780, 7840, 7870, 7860, 7810, 7860, 7880, 7910, 7940, 7880, 7830, 7870, 7930, 7930, 8000, 8000, 8020, 8030, 8030, 8030, 8040, 7980, 8070, 8030, 7990, 8070, 8060, 8070, 8050, 8040, 8070, 8080, 8030, 8020, 8060, 8070, 8110, 8130, 8150, 8180, 8170, 8170, 8110, 8120, 8140, 8130, 8130, 8090, 8090, 8110, 8120, 8120, 8140, 8110, 8100, 8070, 8050, 8070, 8060, 8020, 8060, 8130, 8070, 8090, 8080, 8100, 8050, 8030, 7990, 8010, 8010, 8030, 8050, 8080, 8030, 8030, 7990, 7990, 8030, 7990, 8000, 8010, 7980, 7920, 7830, 7800, 7790, 7760]
random:
[5730, 6670, 6570, 7240, 6500, 7170, 7380, 7050, 7490, 7300, 7270, 7530, 7570, 7360, 7450, 7650, 7690, 7710, 7490, 7680, 7570, 7380, 7680, 7580, 7490, 7640, 7710, 7870, 7660, 7500, 7690, 7750, 7700, 7500, 7630, 7740, 7550, 7880, 7870, 7670, 7710, 7740, 7960, 7600, 7700, 7670, 7650, 7670, 7720, 7910, 7750, 7790, 7670, 7720, 7820, 7810, 7840, 7850, 7810, 7800, 7760, 7720, 7630, 7790, 7660, 7790, 7920, 7760, 7770, 7730, 7670, 7710, 7630, 7930, 7790, 7940, 7720, 7860, 7770, 7860, 7770, 7820, 7690, 7670, 7700, 7720, 7800, 7810, 7660, 7730, 7800, 7780, 7710, 7770, 7790, 7770, 7720, 7800, 7750, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 33.44%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   38 (  7.6%) ████████
 20- 30%:  179 ( 35.8%) ████████████████████████████████████████
198:  25.4%
199:  31.4%
200:  42.9%
201:  22.3%
202:  22.6%
203:  22.2%
204:  30.9%
205:  40.0%
206:  32.8%
207:  16.0%
208:  70.0%
209:  56.9%
210:  40.2%
211:  39.3%
212:  29.3%
213:  54.9%
214:  34.1%
215:  30.6%
216:  39.8%
217:  31.9%
218:  31.4%
219:  28.4%
220:  26.3%
221:  24.4%
222:  21.9%
223:  24.1%
224:  56.1%
225:  57.7%
226:  43.8%
227:  30.3%
228:  59.3%
229:  33.3%
230:  32.0%
231:  38.4%
232:  51.0%
233:  40.6%
234:  59.4%
235:  29.1%
236:  14.7%
237:  45.5%
238:  31.6%
239:  33.1%
240:  24.9%
241:  41.5%
242:  54.5%
243:  34.5%
244:  25.3%
245:  39.4%
246:  24.7%
247:  30.9%
248:  38.9%
249:  57.6%
250:  29.8%
251:  16.1%
252:  43.5%
253:  55.6%
254:  22.1%
255:  41.0%
256:  34.2%
257:  45.9%
258:  50.2%
259:  28.3%
260:  42.7%
261:  26.2%
262:  24.1%
263:  44.7%
264:  23.8%
265:  41.9%
266:  22.8%
267:  32.5%
268:  33.7%
269:  39.7%
270:  43.6%
271:  26.7%
272:  31.0%
273:  36.2%
274:  30.4%
275:  39.2%
276:  22.7%
277:  35.5%
278:  33.2%
279:  33.8%
280:  28.3%
281:  46.3%
282:  42.5%
283:  37.4%
284:  27.7%
285:  41.3%
286:  54.6%
287:  31.0%
288:  39.4%
289:  45.2%
290:  39.5%
291:  21.3%
292:  26.9%
293:  26.6%
294:  28.9%
295:  38.7%
296:  52.6%
297:  29.0%
298:  29.8%
299:  17.9%
300:  45.6%
301:  43.3%
302:  25.0%
303:  37.8%
304:  37.0%
305:  21.9%
306:  39.4%
307:  46.5%
308:  18.6%
309:  51.7%
310:  55.0%
311:  42.4%
312:  33.5%
313:  52.8%
314:  27.4%
315:  28.6%
316:  27.5%
317:  31.5%
318:  32.8%
319:  38.6%
320:  21.8%
321:  25.4%
322:  37.3%
323:  52.9%
324:  19.0%
325:  30.2%
326:  50.1%
327:  32.9%
328:  29.8%
329:  18.0%
330:  27.7%
331:  18.2%
332:  42.0%
333:  31.7%
334:  31.4%
335:  41.0%
336:  15.5%
337:  30.6%
338:  48.4%
339:  28.1%
340:  46.9%
341:  38.6%
342:  31.1%
343:  18.3%
344:  28.1%
345:  20.4%
346:  52.4%
347:  23.2%
348:  24.2%
349:  25.1%
350:  30.4%
351:  24.7%
352:  36.0%
353:  46.3%
354:  55.4%
355:  34.4%
356:  22.9%
357:  35.5%
358:  26.7%
359:  20.7%
360:  37.1%
361:  32.6%
362:  26.1%
363:  36.2%
364:  20.3%
365:  26.3%
366:  19.9%
367:  53.7%
368:  41.7%
369:  25.0%
370:  26.7%
371:  42.0%
372:  30.0%
373:  44.8%
374:  35.6%
375:  25.9%
376:  41.8%
377:  27.7%
378:  44.4%
379:  39.2%
380:  45.4%
381:  62.5%
382:  34.8%
383:  37.4%
384:  23.7%
385:  56.0%
386:  37.8%
387:  22.3%
388:  18.7%
389:  31.4%
390:  52.8%
391:  44.2%
392:  31.3%
393:  36.5%
394:  38.4%
395:  34.5%
396:  44.8%
397:  27.6%
398:  30.9%
399:  24.5%
400:  44.7%
401:  24.6%
402:  19.2%
403:  30.2%
404:  24.8%
405:  40.1%
406:  16.3%
407:  42.5%
408:  31.2%
409:  27.1%
410:  38.7%
411:  40.0%
412:  39.0%
413:  29.2%
414:  38.4%
415:  39.6%
416:  20.6%
417:  18.4%
418:  28.6%
419:  24.9%
420:  19.3%
421:  19.4%
422:  26.3%
423:  19.5%
424:  50.5%
425:  26.0%
426:  48.1%
427:  29.5%
428:  20.5%
429:  18.0%
430:  27.9%
431:  18.2%
432:  25.2%
433:  29.5%
434:  27.0%
435:  46.5%
436:  25.6%
437:  50.1%
438:  28.3%
439:  39.5%
440:  36.5%
441:  41.0%
442:  27.7%
443:  41.9%
444:  35.1%
445:  33.8%
446:  26.2%
447:  34.8%
448:  45.4%
449:  27.0%
450:  16.4%
451:  56.9%
452:  25.1%
453:  35.4%
454:  44.7%
455:  18.0%
456:  20.2%
457:  34.4%
458:  20.4%
459:  44.4%
460:  17.7%
461:  55.2%
462:  18.3%
463:  37.5%
464:  36.3%
465:  26.8%
466:  23.0%
467:  34.0%
468:  31.1%
469:  46.0%
470:  23.1%
471:  15.4%
472:  47.4%
473:  28.6%
474:  30.9%
475:  26.0%
476:  43.4%
477:  29.6%
478:  36.1%
479:  49.0%
480:  42.1%
481:  32.7%
482:  45.5%
483:  36.7%
484:  24.3%
485:  23.3%
486:  16.7%
487:  30.9%
488:  21.4%
489:  47.0%
490:  29.4%
491:  34.8%
492:  34.0%
493:  26.8%
494:  28.7%
495:  25.6%
496:  29.1%
497:  30.1%
498:  36.5%
499:  36.4%
500:  23.8%
