
================================================================================
eigen rank: 30% (actual: 600)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7190, 7030, 7610, 7730, 7790, 7800, 7930, 7900, 7890, 7940, 7970, 8010, 7990, 8100, 8110, 8150, 8100, 8160, 8170, 8140, 8090, 8170, 8140, 8100, 8120, 8170, 8190, 8270, 8300, 8270, 8280, 8300, 8300, 8290, 8300, 8360, 8310, 8310, 8300, 8330, 8400, 8350, 8290, 8350, 8390, 8340, 8330, 8380, 8390, 8400, 8410, 8430, 8440, 8370, 8390, 8390, 8390, 8360, 8380, 8390, 8420, 8480, 8500, 8520, 8440, 8470, 8500, 8510, 8490, 8500, 8450, 8440, 8410, 8460, 8440, 8480, 8460, 8490, 8470, 8450, 8460, 8450, 8450, 8440, 8400, 8390, 8430, 8380, 8460, 8390, 8360, 8280, 8340, 8360, 8340, 8300, 8220, 8160, 8190, 8080]
random:
[6970, 7350, 7290, 6960, 7210, 6850, 7610, 7480, 7250, 7440, 7180, 7460, 7450, 7250, 7320, 7510, 7470, 7510, 7100, 7710, 7100, 7180, 7110, 7480, 7350, 7340, 7600, 7340, 7390, 7340, 7560, 7570, 7630, 7360, 7390, 7200, 7700, 7660, 7480, 7540, 7850, 7500, 7660, 7710, 7910, 7860, 7810, 7640, 7560, 7770, 7870, 7730, 7800, 7800, 7910, 7870, 7760, 7880, 8030, 7860, 7770, 7890, 7820, 7860, 7860, 7990, 7830, 8100, 8080, 7970, 8090, 8080, 8000, 7950, 8010, 8030, 8090, 7990, 7860, 8060, 8120, 8080, 7990, 8070, 8130, 8140, 8130, 8100, 8040, 8080, 8130, 8090, 8140, 8140, 8160, 8070, 8150, 8160, 8080, 8080]

inv mode lambda=1e-06
top:
[7190, 7060, 7620, 7790, 7740, 7830, 7870, 7880, 7940, 7960, 7960, 8020, 8020, 8150, 8200, 8180, 8120, 8180, 8200, 8180, 8200, 8230, 8220, 8300, 8280, 8310, 8320, 8360, 8330, 8340, 8400, 8380, 8420, 8400, 8400, 8400, 8380, 8420, 8430, 8460, 8470, 8450, 8380, 8440, 8480, 8430, 8510, 8490, 8460, 8480, 8470, 8510, 8500, 8490, 8490, 8460, 8480, 8440, 8510, 8500, 8530, 8510, 8510, 8550, 8540, 8540, 8470, 8510, 8490, 8460, 8470, 8510, 8480, 8510, 8450, 8410, 8430, 8440, 8410, 8450, 8420, 8450, 8460, 8470, 8450, 8520, 8490, 8460, 8400, 8430, 8380, 8380, 8340, 8370, 8250, 8200, 8180, 8190, 8200, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.59%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:   37 (  7.4%) ███████
 50- 60%:  158 ( 31.6%) ████████████████████████████████
 60- 70%:  194 ( 38.8%) ████████████████████████████████████████
 70- 80%:  101 ( 20.2%) ████████████████████
 80- 90%:    8 (  1.6%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  65.7%
  2:  51.0%
  3:  59.1%
  4:  54.2%
  5:  62.2%
  6:  50.1%
  7:  56.6%
  8:  72.3%
  9:  57.8%
 10:  62.8%
 11:  67.6%
 12:  78.4%
 13:  61.4%
 14:  66.8%
 15:  74.9%
 16:  79.2%
 17:  65.5%
 18:  59.7%
 19:  69.2%
 20:  46.5%
 21:  54.8%
 22:  58.1%
 23:  60.9%
 24:  39.3%
 25:  67.5%
 26:  59.9%
 27:  70.0%
 28:  66.8%
 29:  58.2%
 30:  72.2%
 31:  71.9%
 32:  63.8%
 33:  59.4%
 34:  39.5%
 35:  60.9%
 36:  45.6%
 37:  71.2%
 38:  60.9%
 39:  66.7%
 40:  55.6%
 41:  72.0%
 42:  60.9%
 43:  77.3%
 44:  60.2%
 45:  53.8%
 46:  57.1%
 47:  72.2%
 48:  64.0%
 49:  44.6%
 50:  65.3%
 51:  61.6%
 52:  60.1%
 53:  63.2%
 54:  69.2%
 55:  62.0%
 56:  65.5%
 57:  51.4%
 58:  70.2%
 59:  69.3%
 60:  63.6%
 61:  66.8%
 62:  73.7%
 63:  59.8%
 64:  63.0%
 65:  71.8%
 66:  56.8%
 67:  52.4%
 68:  79.2%
 69:  57.2%
 70:  65.3%
 71:  67.5%
 72:  79.2%
 73:  58.5%
 74:  75.3%
 75:  49.4%
 76:  50.1%
 77:  58.2%
 78:  59.9%
 79:  58.6%
 80:  70.3%
 81:  75.5%
 82:  52.1%
 83:  62.5%
 84:  61.8%
 85:  68.2%
 86:  69.9%
 87:  62.0%
 88:  57.0%
 89:  55.0%
 90:  67.9%
 91:  78.0%
 92:  63.9%
 93:  72.0%
 94:  59.8%
 95:  56.5%
 96:  77.2%
 97:  69.2%
 98:  50.2%
 99:  77.2%
100:  81.0%
101:  61.9%
102:  72.7%
103:  67.6%
104:  59.2%
105:  83.0%
106:  83.6%
107:  55.0%
108:  48.8%
109:  59.4%
110:  61.5%
111:  69.9%
112:  62.0%
113:  58.1%
114:  51.6%
115:  63.1%
116:  59.6%
117:  66.3%
118:  71.0%
119:  57.7%
120:  66.6%
121:  55.5%
122:  59.3%
123:  46.2%
124:  64.5%
125:  52.1%
126:  60.2%
127:  61.2%
128:  70.5%
129:  63.6%
130:  59.0%
131:  68.3%
132:  71.0%
133:  66.2%
134:  59.6%
135:  55.3%
136:  61.2%
137:  54.0%
138:  65.7%
139:  50.8%
140:  75.0%
141:  48.9%
142:  54.1%
143:  67.0%
144:  78.4%
145:  59.5%
146:  71.5%
147:  61.4%
148:  62.1%
149:  75.3%
150:  54.9%
151:  50.5%
152:  71.2%
153:  56.5%
154:  53.6%
155:  67.2%
156:  57.0%
157:  72.8%
158:  62.0%
159:  65.8%
160:  50.9%
161:  65.7%
162:  74.5%
163:  59.0%
164:  63.9%
165:  43.0%
166:  70.5%
167:  62.2%
168:  58.4%
169:  69.0%
170:  57.6%
171:  66.0%
172:  65.0%
173:  55.1%
174:  63.9%
175:  62.1%
176:  58.0%
177:  59.6%
178:  73.8%
179:  63.3%
180:  61.8%
181:  55.0%
182:  50.6%
183:  75.3%
184:  54.6%
185:  62.4%
186:  58.1%
187:  48.9%
188:  54.1%
189:  77.8%
190:  58.8%
191:  58.8%
192:  64.8%
193:  71.5%
194:  56.9%
195:  69.0%
196:  47.9%
197:  58.0%
198:  67.3%
199:  71.2%
200:  58.0%
201:  51.4%
202:  62.0%
203:  49.1%
204:  70.8%
205:  51.0%
206:  79.2%
207:  67.6%
208:  54.5%
209:  52.2%
210:  65.0%
211:  50.5%
212:  62.0%
213:  65.2%
214:  70.3%
215:  79.5%
216:  68.1%
217:  45.0%
218:  54.0%
