
================================================================================
eigen rank: 15% (actual: 300)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7450, 7680, 7900, 7740, 7910, 7880, 7870, 7850, 7940, 8030, 8060, 8160, 8170, 8120, 8130, 8190, 8120, 8060, 8170, 8190, 8150, 8160, 8190, 8180, 8250, 8300, 8290, 8270, 8310, 8260, 8250, 8250, 8230, 8210, 8290, 8260, 8320, 8300, 8320, 8330, 8300, 8320, 8290, 8270, 8320, 8330, 8340, 8340, 8350, 8320, 8320, 8280, 8300, 8310, 8360, 8370, 8370, 8390, 8380, 8370, 8380, 8360, 8380, 8350, 8390, 8390, 8350, 8340, 8350, 8320, 8350, 8330, 8370, 8400, 8380, 8360, 8340, 8400, 8430, 8460, 8400, 8380, 8380, 8380, 8410, 8380, 8350, 8370, 8340, 8320, 8320, 8350, 8290, 8280, 8250, 8270, 8280, 8220, 8230, 8190]
random:
[6980, 7300, 7240, 6880, 6940, 6650, 7480, 7090, 7040, 7260, 6780, 7390, 7450, 7170, 7340, 7340, 7320, 7380, 7110, 7510, 7310, 7300, 7230, 7580, 7670, 7590, 7800, 7690, 7780, 7600, 7570, 7550, 7730, 7720, 7730, 7750, 7690, 7800, 7830, 7790, 8020, 7640, 7840, 7980, 7910, 7960, 8010, 7840, 8010, 8090, 8000, 7890, 8030, 7950, 7940, 8070, 7910, 7990, 8060, 7940, 8050, 8050, 8110, 7980, 8090, 8010, 7910, 8260, 7960, 8140, 8110, 8050, 8010, 8120, 8100, 8040, 8160, 8130, 8100, 8040, 8050, 8060, 8060, 8190, 8120, 8190, 8150, 8150, 8160, 8160, 8120, 8160, 8150, 8230, 8160, 8200, 8120, 8180, 8190, 8190]

inv mode lambda=1e-06
top:
[7480, 7670, 7810, 7740, 7820, 7850, 7890, 7930, 7960, 7980, 8050, 8060, 8130, 8210, 8170, 8220, 8210, 8170, 8220, 8230, 8280, 8170, 8220, 8200, 8190, 8170, 8150, 8140, 8140, 8180, 8150, 8200, 8220, 8240, 8270, 8280, 8300, 8320, 8350, 8340, 8330, 8360, 8330, 8330, 8390, 8400, 8410, 8370, 8370, 8360, 8390, 8430, 8440, 8410, 8400, 8400, 8400, 8410, 8410, 8470, 8470, 8460, 8430, 8430, 8410, 8460, 8430, 8410, 8440, 8480, 8470, 8460, 8430, 8430, 8450, 8430, 8430, 8430, 8420, 8430, 8440, 8370, 8400, 8370, 8390, 8330, 8300, 8350, 8320, 8290, 8280, 8210, 8260, 8240, 8230, 8210, 8160, 8160, 8230, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 56.82%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   15 (  3.0%) ███
 40- 50%:  111 ( 22.2%) ███████████████████████
 50- 60%:  193 ( 38.6%) ████████████████████████████████████████
 60- 70%:  136 ( 27.2%) ████████████████████████████
 70- 80%:   40 (  8.0%) ████████
 80- 90%:    5 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  56.2%
  2:  44.0%
  3:  65.7%
  4:  42.3%
  5:  50.0%
  6:  51.4%
  7:  60.8%
  8:  86.1%
  9:  43.6%
 10:  67.0%
 11:  62.1%
 12:  51.4%
 13:  85.0%
 14:  56.5%
 15:  55.7%
 16:  45.9%
 17:  56.1%
 18:  60.1%
 19:  61.4%
 20:  51.7%
 21:  49.0%
 22:  53.0%
 23:  53.0%
 24:  48.6%
 25:  63.4%
 26:  61.0%
 27:  67.1%
 28:  58.0%
 29:  49.2%
 30:  58.9%
 31:  69.7%
 32:  69.3%
 33:  59.1%
 34:  46.1%
 35:  41.8%
 36:  51.2%
 37:  56.9%
 38:  66.3%
 39:  65.5%
 40:  55.9%
 41:  67.5%
 42:  74.8%
 43:  69.8%
 44:  59.6%
 45:  39.2%
 46:  68.2%
 47:  66.1%
 48:  46.0%
 49:  49.4%
 50:  53.0%
 51:  53.4%
 52:  44.0%
 53:  66.5%
 54:  53.1%
 55:  65.8%
 56:  68.8%
 57:  51.3%
 58:  67.3%
 59:  75.2%
 60:  67.8%
 61:  47.0%
 62:  65.1%
 63:  59.5%
 64:  49.8%
 65:  56.4%
 66:  45.9%
 67:  47.6%
 68:  65.7%
 69:  40.4%
 70:  67.2%
 71:  55.7%
 72:  71.5%
 73:  54.5%
 74:  67.0%
 75:  66.5%
 76:  43.0%
 77:  50.4%
 78:  51.1%
 79:  43.1%
 80:  64.2%
 81:  47.5%
 82:  43.8%
 83:  55.4%
 84:  45.2%
 85:  50.8%
 86:  58.4%
 87:  53.2%
 88:  50.4%
 89:  53.6%
 90:  70.4%
 91:  57.0%
 92:  60.2%
 93:  51.3%
 94:  58.1%
 95:  56.2%
 96:  62.3%
 97:  45.7%
 98:  51.1%
 99:  51.1%
100:  45.0%
101:  53.0%
102:  65.0%
103:  68.5%
104:  50.6%
105:  63.9%
106:  55.5%
107:  67.0%
108:  48.2%
109:  49.9%
110:  67.5%
111:  64.2%
112:  43.7%
113:  58.4%
114:  43.2%
115:  48.0%
116:  52.6%
117:  58.2%
118:  62.9%
119:  44.4%
120:  64.0%
121:  51.6%
122:  54.0%
123:  45.2%
124:  58.9%
125:  62.0%
126:  55.6%
127:  56.0%
128:  55.4%
129:  61.5%
130:  49.7%
131:  45.1%
132:  67.0%
133:  48.3%
134:  34.5%
135:  55.9%
136:  61.8%
137:  72.7%
138:  53.3%
139:  52.7%
140:  69.7%
141:  70.8%
142:  55.8%
143:  53.0%
144:  56.3%
145:  57.1%
146:  69.0%
147:  48.1%
148:  53.4%
149:  61.1%
150:  61.9%
151:  44.4%
152:  70.2%
153:  51.2%
154:  56.8%
155:  50.1%
156:  40.6%
157:  53.5%
158:  66.0%
159:  61.4%
160:  60.5%
161:  51.9%
162:  68.8%
163:  56.4%
164:  65.8%
165:  33.4%
166:  68.0%
167:  54.4%
168:  69.5%
169:  52.1%
170:  54.7%
171:  57.9%
172:  45.7%
173:  46.2%
174:  75.8%
175:  47.8%
176:  60.4%
177:  51.0%
178:  60.5%
179:  59.0%
180:  59.0%
181:  64.6%
182:  49.9%
183:  73.1%
184:  44.4%
185:  45.4%
186:  58.4%
187:  62.2%
188:  39.5%
189:  70.2%
190:  61.1%
191:  55.5%
192:  56.9%
193:  80.0%
194:  60.2%
195:  46.0%
196:  50.5%
197:  59.2%
198:  52.5%
199:  38.0%
200:  68.8%
201:  57.3%
202:  55.1%
203:  79.8%
204:  57.6%
205:  54.0%
206:  80.0%
