
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 104, 104, 104, 208, 417, 625, 625, 729, 729, 833, 938, 1146, 1250, 1250, 1354, 1562, 1875, 2083, 2188, 2292, 2396, 2500, 2708, 2812, 2917, 2917, 3125, 3125, 3333, 3333, 3333, 3438, 3438, 3542, 3750, 3854, 3854, 3854, 4062, 4167, 4375, 4479, 4583, 4688, 4688, 4688, 4688, 4688, 4896, 5104, 5208, 5208, 5312, 5417, 5417, 5417, 5417, 5833, 5833, 6146, 6458, 6458, 6562, 6667, 6771, 6771, 6875, 7188, 7396, 7708, 7708, 7708, 7708, 7812, 7812, 7812, 7812, 8125, 8125, 8125, 8125, 8229, 8229, 8333, 8438, 8542, 8750, 8958, 9062, 9062, 9271, 9271, 9375, 9479, 9583, 9583, 9688, 9792, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 77.14%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:   14 (  2.8%) ███
 50- 60%:   37 (  7.4%) ██████████
 60- 70%:   75 ( 15.0%) ████████████████████
 70- 80%:  140 ( 28.0%) ██████████████████████████████████████
 80- 90%:  146 ( 29.2%) ████████████████████████████████████████
 90-100%:   86 ( 17.2%) ███████████████████████

iteration early stop points (%):
  1:  79.8%
  2:  90.3%
  3:  81.9%
  4:  63.8%
  5:  92.4%
  6:  62.1%
  7:  59.2%
  8:  71.9%
  9:  94.6%
 10:  79.9%
 11:  80.1%
 12:  71.9%
 13:  86.9%
 14:  82.2%
 15:  93.3%
 16:  90.5%
 17:  79.4%
 18:  67.5%
 19:  79.1%
 20:  67.0%
 21:  93.5%
 22:  90.5%
 23:  89.3%
 24:  60.9%
 25:  89.4%
 26:  70.9%
 27:  56.8%
 28:  75.9%
 29:  86.1%
 30:  60.9%
 31:  79.3%
 32:  65.0%
 33:  80.1%
 34:  77.7%
 35:  81.6%
 36:  78.7%
 37:  84.4%
 38:  87.8%
 39:  91.3%
 40:  80.4%
 41:  47.4%
 42:  84.8%
 43:  89.3%
 44:  91.3%
 45:  96.5%
 46:  60.5%
 47:  62.9%
 48:  71.5%
 49:  59.9%
 50:  71.6%
 51:  76.6%
 52:  85.9%
 53:  63.1%
 54:  72.2%
 55:  66.6%
 56:  88.6%
 57:  87.4%
 58:  90.1%
 59:  71.2%
 60:  62.6%
 61:  91.6%
 62:  81.5%
 63:  81.0%
 64:  82.2%
 65:  88.1%
 66:  94.2%
 67:  86.6%
 68:  92.9%
 69:  82.6%
 70:  79.2%
 71:  85.8%
 72:  47.4%
 73:  80.6%
 74:  80.2%
 75:  91.7%
 76:  58.0%
 77:  89.7%
 78:  80.7%
 79:  89.8%
 80:  72.4%
 81:  61.5%
 82:  60.4%
 83:  50.6%
 84:  80.4%
 85:  91.2%
 86:  84.3%
 87:  76.5%
 88:  83.9%
 89:  66.0%
 90:  54.6%
 91:  79.7%
 92:  77.8%
 93:  95.9%
 94:  80.7%
 95:  78.4%
 96:  84.6%
 97:  88.4%
 98:  63.8%
 99:  73.3%
100:  89.0%
101:  76.4%
102:  86.5%
103:  73.4%
104:  85.6%
105:  74.4%
106:  69.4%
107:  86.0%
108:  98.0%
109:  89.1%
110:  71.5%
111:  93.2%
112:  94.4%
113:  75.2%
114:  76.0%
115:  80.4%
116:  70.7%
117:  72.6%
118:  64.2%
119:  91.4%
120:  83.6%
121:  89.6%
122:  94.7%
123:  86.0%
124:  95.3%
125:  76.5%
126:  78.7%
127:  58.0%
128:  90.4%
129:  95.8%
130:  56.5%
131:  86.4%
132:  91.9%
133:  75.0%
134:  92.6%
135:  57.1%
136:  93.6%
137:  44.0%
138:  85.0%
139:  92.2%
140:  82.9%
141:  73.8%
142:  72.8%
143:  84.0%
144:  86.6%
145:  89.3%
146:  41.1%
147:  87.6%
148:  82.3%
149:  69.1%
150:  57.4%
151:  90.2%
152:  57.3%
153:  92.7%
154:  54.6%
155:  81.1%
156:  68.2%
