
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 20% (actual: 400)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[101, 152, 354, 404, 606, 707, 758, 909, 1162, 1313, 1364, 1364, 1364, 1364, 1465, 1616, 1717, 1717, 1818, 1970, 2020, 2121, 2323, 2525, 2626, 2828, 3030, 3081, 3081, 3232, 3333, 3434, 3535, 3636, 3737, 3838, 3990, 4091, 4091, 4192, 4394, 4394, 4495, 4545, 4697, 4798, 4949, 5051, 5202, 5253, 5253, 5354, 5556, 5606, 5657, 5859, 5859, 5909, 5960, 6111, 6263, 6414, 6414, 6465, 6515, 6616, 6717, 6768, 6970, 7121, 7222, 7323, 7424, 7525, 7626, 7727, 7828, 7980, 8081, 8182, 8232, 8434, 8586, 8586, 8636, 8636, 8737, 8838, 8838, 8990, 9242, 9444, 9444, 9545, 9596, 9646, 9697, 9798, 9899, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 75.62%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    6 (  1.2%) █
 50- 60%:   40 (  8.0%) ██████████
 60- 70%:   98 ( 19.6%) ████████████████████████
425:  45.2%
426:  74.1%
427:  91.7%
428:  89.1%
429:  77.5%
430:  68.4%
431:  70.8%
432:  89.8%
433:  79.2%
434:  80.6%
435:  88.8%
436:  79.5%
437:  73.3%
438:  61.5%
439:  72.3%
440:  67.0%
441:  63.2%
442:  53.1%
443:  62.4%
444:  87.5%
445:  71.4%
446:  84.8%
447:  44.2%
448:  87.1%
449:  78.4%
450:  73.2%
451:  79.1%
452:  81.2%
453:  82.2%
454:  72.7%
455:  80.4%
456:  80.0%
457:  81.4%
458:  69.2%
459:  80.3%
460:  88.5%
461:  75.8%
462:  81.3%
463:  69.4%
464:  62.5%
465:  80.8%
466:  69.5%
467:  68.6%
468:  70.8%
469:  82.1%
470:  87.6%
471:  88.7%
472:  81.8%
473:  75.2%
474:  64.9%
475:  71.4%
476:  90.5%
477:  76.3%
478:  83.5%
479:  88.2%
480:  87.5%
481:  72.6%
482:  81.5%
483:  85.8%
484:  87.1%
485:  78.2%
486:  77.5%
487:  75.3%
488:  83.5%
489:  89.6%
490:  76.5%
491:  70.8%
492:  50.3%
493:  70.0%
494:  75.2%
495:  80.7%
496:  90.2%
497:  68.9%
498:  78.9%
499:  82.2%
500:  58.2%
