
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[51, 152, 303, 505, 606, 707, 859, 960, 1111, 1162, 1212, 1263, 1414, 1616, 1717, 1869, 2071, 2121, 2273, 2374, 2626, 2727, 2778, 2929, 3030, 3081, 3081, 3131, 3131, 3232, 3333, 3535, 3535, 3636, 3788, 3939, 4091, 4192, 4293, 4343, 4495, 4596, 4697, 4747, 4798, 4848, 4899, 5000, 5152, 5152, 5202, 5303, 5404, 5556, 5707, 5909, 5960, 6061, 6162, 6212, 6263, 6313, 6515, 6616, 6768, 6818, 6869, 6919, 7020, 7071, 7121, 7222, 7273, 7323, 7475, 7475, 7525, 7626, 7677, 7778, 7980, 8030, 8182, 8333, 8434, 8535, 8788, 8889, 8990, 9091, 9141, 9242, 9444, 9697, 9899, 9899, 9899, 9949, 9949, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 59.42%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   10 (  2.0%) ███
 30- 40%:   41 (  8.2%) █████████████
 40- 50%:   83 ( 16.6%) ███████████████████████████
193:  63.1%
194:  50.4%
195:  62.5%
196:  36.2%
197:  86.8%
198:  61.6%
199:  72.6%
200:  86.2%
201:  44.1%
202:  52.9%
203:  80.6%
204:  47.6%
205:  82.9%
206:  66.2%
207:  26.4%
208:  32.6%
209:  33.5%
210:  85.5%
211:  59.4%
212:  70.1%
213:  51.4%
214:  52.1%
215:  82.8%
216:  56.6%
217:  82.5%
218:  49.8%
219:  61.0%
220:  49.7%
221:  52.2%
222:  53.3%
223:  72.3%
224:  85.3%
225:  83.2%
226:  30.9%
227:  58.4%
228:  60.0%
229:  38.0%
230:  52.4%
231:  56.7%
232:  81.7%
233:  54.5%
234:  67.2%
235:  64.1%
236:  52.5%
237:  63.6%
238:  58.8%
239:  76.0%
240:  81.3%
241:  44.0%
242:  67.5%
243:  40.1%
244:  69.0%
245:  64.8%
246:  62.0%
247:  72.2%
248:  77.3%
249:  71.1%
250:  47.0%
251:  76.7%
252:  68.8%
253:  77.6%
254:  77.8%
255:  67.3%
256:  75.2%
257:  35.8%
258:  37.4%
259:  40.2%
260:  38.8%
261:  38.8%
262:  91.9%
263:  54.4%
264:  52.8%
265:  53.5%
266:  46.5%
267:  36.1%
268:  87.9%
269:  42.9%
270:  50.5%
271:  72.6%
272:  63.5%
273:  74.5%
274:  80.7%
275:  50.4%
276:  61.4%
277:  79.5%
278:  39.3%
279:  55.5%
280:  63.4%
281:  63.8%
282:  70.8%
283:  41.4%
284:  75.2%
285:  44.2%
286:  71.5%
287:  38.4%
288:  65.3%
289:  72.5%
290:  70.3%
291:  80.0%
292:  75.2%
293:  62.4%
294:  63.6%
295:  56.0%
296:  44.1%
297:  54.4%
298:  55.2%
299:  33.5%
300:  65.8%
301:  66.7%
302:  57.5%
303:  77.7%
304:  68.2%
305:  73.1%
306:  78.8%
307:  75.2%
308:  63.8%
309:  66.8%
310:  67.2%
311:  61.7%
312:  56.3%
313:  48.2%
314:  67.2%
315:  63.8%
316:  88.2%
317:  65.7%
318:  47.4%
319:  55.9%
320:  68.4%
321:  37.0%
322:  45.2%
323:  74.2%
324:  52.8%
325:  38.5%
326:  51.0%
327:  52.8%
328:  50.1%
329:  51.4%
330:  58.1%
331:  64.5%
332:  53.1%
333:  69.6%
334:  49.0%
335:  61.8%
336:  36.5%
337:  58.7%
338:  59.6%
339:  46.9%
340:  62.0%
341:  64.0%
342:  50.0%
343:  43.5%
344:  48.4%
345:  57.5%
346:  20.1%
347:  54.9%
348:  77.2%
349:  63.9%
350:  50.8%
351:  76.0%
352:  45.5%
353:  35.7%
354:  45.7%
355:  59.6%
356:  63.1%
357:  71.2%
358:  60.6%
359:  46.7%
360:  64.0%
361:  69.5%
362:  66.3%
363:  41.8%
364:  45.4%
365:  48.5%
366:  44.0%
367:  79.5%
368:  59.1%
369:  66.8%
370:  71.4%
371:  63.4%
372:  63.5%
373:  69.4%
374:  65.1%
375:  46.6%
376:  51.5%
377:  84.0%
378:  77.0%
379:  59.5%
380:  44.1%
381:  72.0%
382:  59.0%
383:  57.6%
384:  49.5%
385:  42.8%
386:  61.5%
387:  84.5%
388:  49.9%
389:  56.8%
390:  28.2%
391:  71.2%
392:  76.0%
393:  47.8%
394:  56.1%
395:  60.2%
396:  44.4%
397:  86.0%
398:  68.0%
399:  23.9%
400:  42.6%
401:  70.0%
402:  38.5%
403:  32.9%
404:  60.9%
405:  57.9%
406:  60.4%
407:  72.5%
408:  59.0%
409:  58.8%
410:  71.8%
411:  83.4%
412:  45.0%
413:  50.6%
414:  70.0%
415:  81.0%
416:  79.9%
417:  41.2%
418:  80.5%
419:  62.3%
420:  66.8%
421:  42.6%
422:  44.9%
423:  38.6%
424:  31.6%
425:  44.9%
426:  68.0%
427:  49.0%
428:  66.5%
429:  39.8%
430:  47.9%
431:  54.4%
432:  79.5%
433:  77.6%
434:  53.6%
435:  64.3%
436:  76.6%
437:  56.8%
438:  45.5%
439:  70.6%
440:  61.8%
441:  48.5%
442:  63.1%
443:  33.2%
444:  79.0%
445:  45.8%
446:  56.6%
447:  37.0%
448:  78.2%
449:  50.4%
450:  54.4%
451:  79.7%
452:  76.0%
453:  68.5%
454:  34.4%
455:  80.7%
456:  37.3%
457:  80.8%
458:  55.3%
459:  54.9%
460:  88.3%
461:  56.8%
462:  76.8%
463:  38.1%
464:  47.5%
465:  70.8%
466:  67.4%
467:  53.1%
468:  66.0%
469:  82.1%
470:  79.1%
471:  62.4%
472:  73.4%
473:  61.0%
474:  66.3%
475:  48.8%
476:  89.4%
477:  53.4%
478:  68.7%
479:  64.8%
480:  79.9%
481:  65.5%
482:  50.1%
483:  85.4%
484:  55.5%
485:  62.9%
486:  68.0%
487:  56.2%
488:  77.9%
489:  79.7%
490:  76.8%
491:  58.2%
492:  46.6%
493:  35.5%
494:  61.3%
495:  54.0%
496:  38.5%
497:  66.8%
498:  63.1%
499:  60.4%
500:  58.1%
