
================================================================================
dataset: qqp
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 522/5000 (10.4%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 192, 268, 383, 479, 613, 670, 766, 881, 958, 1034, 1130, 1188, 1341, 1398, 1533, 1609, 1743, 1820, 2031, 2069, 2165, 2261, 2356, 2395, 2548, 2625, 2739, 2816, 3008, 3084, 3276, 3391, 3467, 3582, 3659, 3793, 3870, 3927, 4023, 4215, 4310, 4387, 4464, 4559, 4636, 4674, 4808, 4943, 5077, 5230, 5268, 5383, 5441, 5517, 5670, 5747, 5824, 5862, 5939, 6092, 6149, 6245, 6322, 6398, 6513, 6571, 6628, 6705, 6858, 6897, 7031, 7203, 7280, 7318, 7490, 7605, 7644, 7759, 7835, 7950, 8123, 8161, 8276, 8410, 8410, 8506, 8640, 8793, 8831, 8966, 9119, 9215, 9310, 9425, 9540, 9636, 9789, 9923, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 22.84%

distribution by percentage range:
  0- 10%:   40 (  8.0%) ███████
 10- 20%:  221 ( 44.2%) ████████████████████████████████████████
326:  12.8%
327:  10.4%
328:  36.6%
329:  19.7%
330:   8.2%
331:  19.5%
332:   9.9%
333:  23.7%
334:  28.7%
335:  26.3%
336:  27.2%
337:  12.9%
338:  38.5%
339:  17.5%
340:  18.4%
341:  65.4%
342:  17.6%
343:   6.3%
344:  16.8%
345:  32.6%
346:  10.9%
347:  16.0%
348:  21.3%
349:  12.9%
350:  44.7%
351:  27.1%
352:  60.5%
353:   6.8%
354:  13.6%
355:  27.6%
356:  19.3%
357:  32.0%
358:  19.1%
359:  19.4%
360:  19.7%
361:  23.0%
362:  31.1%
363:  14.8%
364:  37.0%
365:  30.0%
366:  22.5%
367:  21.5%
368:  17.0%
369:  29.1%
370:  15.7%
371:  17.5%
372:  17.4%
373:  27.7%
374:  27.6%
375:  12.3%
376:  17.5%
377:  58.0%
378:  11.7%
379:  24.3%
380:   8.6%
381:  20.9%
382:  19.4%
383:  28.4%
384:  19.2%
385:  11.7%
386:  53.2%
387:  18.1%
388:  13.8%
389:  24.6%
390:  58.6%
391:  11.7%
392:  11.9%
393:  22.7%
394:  24.4%
395:  11.0%
396:  21.9%
397:  13.7%
398:  16.7%
399:  47.1%
400:  35.6%
401:  13.7%
402:  12.5%
403:  13.1%
404:  12.7%
405:  39.6%
406:  11.2%
407:  23.1%
408:  15.0%
409:  60.5%
410:  30.1%
411:  13.5%
412:  18.3%
413:  13.9%
414:   5.5%
415:  19.9%
416:  22.3%
417:  27.0%
418:   9.5%
419:  11.3%
420:  35.2%
421:  17.2%
422:  19.1%
423:   6.2%
424:   8.6%
425:  24.5%
426:  25.6%
427:  37.3%
428:  20.8%
429:  12.1%
430:  11.3%
431:  24.6%
432:  34.9%
433:  14.0%
434:  22.5%
435:  15.3%
436:  31.2%
437:  25.7%
438:  25.1%
439:  31.6%
440:  34.0%
441:  17.6%
442:  22.0%
443:  25.5%
444:  19.7%
445:  10.2%
446:  15.8%
447:  34.8%
448:  16.3%
449:  19.7%
450:  43.7%
451:  51.1%
452:  17.8%
453:  42.8%
454:  18.8%
455:  27.7%
456:  11.0%
457:  30.6%
458:  24.0%
459:  11.9%
460:  16.5%
461:  15.4%
462:  19.7%
463:  18.2%
464:  25.6%
465:  14.7%
466:  26.2%
467:  13.5%
468:  20.2%
469:  51.6%
470:   9.1%
471:  20.9%
472:  13.5%
473:  13.5%
474:   6.0%
475:   9.9%
476:  15.1%
477:  11.3%
478:  25.4%
479:  12.1%
480:  14.2%
481:  10.0%
482:  19.5%
483:  33.1%
484:  10.1%
485:  44.2%
486:  18.9%
487:  18.1%
488:  12.9%
489:  20.4%
490:  14.3%
491:  59.7%
492:  41.0%
493:  11.1%
494:  17.4%
495:  46.8%
496:  20.3%
497:  33.6%
498:  34.4%
499:  24.3%
500:  27.2%
