
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 30% (actual: 600)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[101, 253, 404, 606, 657, 808, 859, 909, 1010, 1111, 1212, 1263, 1414, 1465, 1465, 1667, 1768, 1818, 1970, 2071, 2222, 2475, 2576, 2677, 2727, 2828, 3030, 3030, 3182, 3283, 3485, 3586, 3636, 3737, 3990, 4091, 4242, 4242, 4293, 4394, 4444, 4596, 4646, 4747, 4899, 4949, 5000, 5051, 5253, 5404, 5556, 5707, 5758, 5859, 5909, 6111, 6263, 6313, 6364, 6414, 6414, 6465, 6515, 6566, 6717, 6869, 7020, 7071, 7273, 7323, 7374, 7576, 7727, 7879, 7879, 7879, 7980, 7980, 8081, 8232, 8283, 8434, 8535, 8636, 8687, 8788, 8939, 8990, 9040, 9091, 9091, 9192, 9343, 9444, 9444, 9495, 9646, 9747, 9798, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 84.41%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  0.4%) 
 50- 60%:   13 (  2.6%) ██
 60- 70%:   37 (  7.4%) ████████
 70- 80%:   89 ( 17.8%) ███████████████████
 80- 90%:  182 ( 36.4%) ████████████████████████████████████████
 90-100%:  177 ( 35.4%) ██████████████████████████████████████

iteration early stop points (%):
  1:  79.1%
  2:  67.5%
  3:  94.5%
  4:  86.0%
  5:  97.6%
  6:  87.5%
  7:  94.0%
  8:  72.4%
  9:  66.5%
 10:  83.8%
 11:  91.0%
 12:  67.0%
 13:  77.5%
 14:  73.8%
 15:  66.1%
 16:  89.3%
 17:  87.3%
 18:  95.5%
 19:  90.5%
 20:  88.7%
 21:  80.2%
 22:  94.2%
 23:  90.3%
 24:  98.0%
 25:  79.2%
 26:  79.5%
 27:  84.8%
 28:  94.0%
 29:  79.7%
 30:  69.2%
 31:  89.6%
 32:  90.7%
 33:  91.0%
 34:  96.2%
 35:  62.6%
 36:  88.0%
 37:  79.5%
 38:  92.5%
 39:  86.6%
 40:  87.5%
 41:  97.7%
 42:  99.3%
 43:  94.9%
 44:  84.4%
 45:  87.0%
 46:  70.1%
 47:  91.4%
 48:  95.9%
 49:  55.0%
 50:  80.5%
 51:  72.0%
 52:  97.6%
 53:  96.3%
 54:  82.6%
 55:  78.5%
 56:  87.3%
 57:  84.6%
 58:  78.3%
 59:  87.2%
 60:  69.8%
 61:  96.3%
 62:  79.5%
 63:  93.8%
 64:  77.6%
 65:  75.2%
 66:  78.3%
 67:  92.7%
 68:  98.7%
 69:  83.3%
 70:  89.9%
 71:  92.1%
 72:  95.5%
 73:  62.8%
 74:  71.7%
 75:  57.5%
 76:  78.8%
 77:  89.0%
 78:  96.4%
 79:  85.2%
 80:  91.2%
 81:  56.8%
 82:  74.8%
 83:  89.8%
 84:  89.5%
 85:  85.5%
 86:  75.8%
 87:  97.0%
 88:  95.4%
 89:  96.5%
 90:  95.8%
 91:  95.2%
 92:  69.6%
 93:  75.3%
 94:  96.2%
 95:  83.5%
 96:  76.5%
 97:  77.2%
 98:  86.1%
 99:  89.4%
100:  83.3%
101:  72.7%
102:  72.0%
103:  93.0%
104:  87.8%
105:  92.2%
106:  87.2%
107:  85.7%
108:  95.6%
109:  95.5%
110:  80.7%
111:  85.8%
112:  93.2%
113:  87.0%
114:  91.5%
115:  86.5%
116:  80.5%
117:  89.5%
118:  81.2%
119:  93.7%
120:  70.8%
121:  71.9%
122:  92.8%
123:  89.7%
124:  78.7%
125:  83.1%
126:  73.8%
127:  98.7%
128:  98.2%
129:  77.5%
130:  99.1%
131:  73.2%
132:  97.7%
133:  90.0%
134:  74.5%
135:  79.0%
136:  92.1%
137:  97.3%
138:  79.8%
139:  90.9%
140:  96.7%
141:  97.5%
142:  88.3%
143:  96.2%
144:  60.0%
145:  90.2%
146:  65.0%
147:  97.3%
148:  93.4%
149:  75.1%
150:  71.5%
151:  86.7%
152:  77.9%
153:  85.9%
154:  72.7%
155:  94.4%
156:  84.0%
157:  70.2%
158:  81.2%
159:  93.8%
160:  88.2%
161:  83.4%
162:  92.7%
163:  67.1%
164:  87.8%
165:  65.3%
166:  85.0%
167:  89.0%
168:  95.3%
169:  88.4%
170:  83.7%
171:  92.5%
172:  78.4%
173:  89.2%
174:  84.0%
175:  94.8%
176:  70.2%
177:  73.9%
178:  82.0%
179:  81.8%
180:  88.0%
181:  77.2%
182:  52.9%
183:  76.5%
184:  96.7%
185:  90.3%
186:  90.3%
187:  92.6%
188:  82.7%
189:  91.0%
190:  84.0%
191:  85.8%
192:  70.6%
193:  76.5%
194:  69.3%
195:  62.5%
196:  64.2%
197:  97.0%
198:  93.5%
199:  74.0%
200:  89.8%
201:  92.5%
202:  93.5%
203:  82.9%
204:  70.7%
205:  86.5%
206:  88.5%
207:  75.5%
208:  73.0%
209:  90.0%
210:  93.0%
211:  94.7%
212:  76.8%
213:  69.3%
214:  83.7%
215:  91.5%
216:  88.7%
217:  94.5%
218:  81.5%
219:  96.1%
220:  88.7%
221:  64.2%
222:  86.8%
223:  94.0%
224:  94.2%
225:  89.7%
226:  90.8%
227:  95.5%
228:  93.7%
229:  73.0%
230:  94.7%
231:  92.5%
232:  84.9%
233:  94.7%
234:  88.7%
235:  94.7%
236:  91.6%
237:  92.0%
238:  88.0%
239:  97.3%
240:  82.6%
241:  82.2%
242:  93.5%
243:  88.6%
244:  90.8%
245:  94.0%
246:  97.1%
247:  95.9%
248:  92.5%
249:  88.8%
250:  86.3%
251:  95.8%
252:  92.7%
253:  82.2%
254:  78.7%
255:  95.0%
256:  88.7%
257:  81.7%
258:  90.3%
259:  54.6%
260:  80.0%
261:  77.2%
262:  92.3%
263:  74.2%
264:  88.1%
265:  71.8%
266:  72.2%
267:  82.3%
268:  89.0%
269:  50.4%
270:  87.2%
271:  94.0%
272:  83.8%
273:  84.5%
274:  82.8%
275:  81.0%
276:  81.9%
277:  87.5%
278:  82.5%
279:  94.1%
280:  92.4%
281:  83.1%
282:  85.8%
283:  59.6%
284:  88.9%
285:  94.8%
286:  80.2%
287:  88.0%
288:  93.0%
289:  92.9%
290:  91.0%
291:  85.9%
292:  89.3%
293:  78.8%
294:  87.3%
295:  64.2%
296:  85.2%
297:  55.9%
298:  57.7%
299:  87.9%
300:  88.8%
301:  87.2%
302:  90.4%
303:  93.7%
304:  89.1%
305:  90.2%
306:  87.0%
307:  87.3%
308:  81.5%
309:  89.1%
310:  79.5%
311:  76.6%
312:  76.4%
313:  88.0%
314:  96.3%
315:  96.7%
316:  89.7%
317:  72.7%
318:  70.8%
319:  73.7%
320:  74.8%
321:  55.2%
322:  88.2%
323:  94.2%
324:  96.0%
325:  60.8%
326:  63.4%
327:  93.2%
328:  58.4%
329:  75.5%
330:  97.2%
331:  89.8%
332:  91.3%
333:  87.6%
334:  69.3%
335:  84.5%
336:  93.5%
337:  87.5%
338:  70.8%
339:  74.5%
340:  94.0%
341:  79.0%
342:  95.5%
343:  71.4%
344:  48.1%
345:  84.6%
346:  79.3%
347:  70.4%
348:  87.2%
349:  86.2%
350:  94.7%
351:  90.5%
352:  61.3%
353:  71.6%
354:  65.3%
355:  90.5%
356:  85.6%
357:  90.2%
358:  91.5%
359:  61.8%
360:  97.6%
361:  91.5%
362:  94.7%
363:  75.3%
364:  73.7%
365:  61.5%
366:  72.8%
367:  83.1%
368:  86.8%
369:  93.2%
370:  92.0%
371:  65.7%
372:  73.4%
373:  90.7%
374:  83.5%
375:  81.6%
376:  69.7%
377:  93.7%
378:  82.3%
379:  96.2%
380:  85.5%
381:  89.8%
382:  88.6%
383:  93.7%
384:  63.0%
385:  84.5%
386:  70.7%
387:  90.8%
388:  98.0%
389:  94.5%
390:  66.8%
391:  92.0%
392:  89.3%
393:  68.7%
394:  90.2%
395:  87.2%
396:  82.2%
397:  95.5%
398:  87.8%
399:  88.5%
400:  96.0%
401:  90.4%
402:  73.0%
403:  84.0%
404:  81.4%
405:  83.6%
406:  68.7%
407:  91.7%
408:  97.3%
409:  87.0%
410:  90.8%
411:  97.0%
412:  72.5%
413:  88.7%
414:  76.7%
415:  80.9%
416:  86.8%
417:  96.2%
418:  96.5%
419:  69.0%
420:  91.9%
421:  70.0%
422:  89.7%
423:  86.9%
424:  91.8%
425:  83.3%
426:  89.0%
427:  75.2%
428:  96.2%
429:  89.7%
430:  85.0%
431:  83.3%
432:  91.8%
433:  84.5%
434:  92.0%
435:  88.2%
436:  86.6%
437:  90.3%
438:  78.3%
439:  84.5%
440:  95.2%
441:  82.0%
442:  85.5%
443:  62.5%
444:  91.7%
445:  89.5%
446:  90.3%
447:  45.8%
448:  89.7%
449:  98.5%
450:  89.2%
451:  80.8%
452:  87.6%
453:  94.7%
454:  94.2%
455:  91.3%
456:  50.6%
457:  83.2%
458:  95.2%
459:  94.3%
460:  89.8%
461:  76.5%
462:  89.5%
463:  84.5%
464:  77.3%
465:  83.8%
466:  82.5%
467:  67.3%
468:  73.0%
469:  83.6%
470:  93.1%
471:  91.3%
472:  93.2%
473:  95.8%
474:  87.0%
475:  90.0%
476:  94.0%
477:  83.2%
478:  95.2%
479:  89.1%
480:  92.7%
481:  78.0%
482:  84.4%
483:  85.4%
484:  92.1%
485:  94.8%
486:  95.0%
487:  93.6%
488:  86.0%
489:  95.2%
490:  85.8%
491:  57.0%
492:  73.2%
493:  75.8%
494:  88.5%
495:  84.0%
496:  90.8%
497:  96.8%
498:  85.0%
499:  89.4%
500:  67.1%
