
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 15% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[101, 152, 253, 404, 455, 657, 808, 1010, 1162, 1263, 1313, 1364, 1414, 1465, 1566, 1667, 1768, 1919, 1970, 2323, 2424, 2475, 2626, 2727, 2828, 2980, 2980, 3131, 3182, 3333, 3485, 3535, 3636, 3737, 3788, 3788, 3889, 3990, 3990, 4040, 4293, 4495, 4495, 4697, 4747, 4899, 5000, 5152, 5303, 5303, 5354, 5404, 5505, 5505, 5505, 5606, 5657, 5758, 5909, 5909, 6212, 6263, 6465, 6667, 6667, 6667, 6818, 6970, 6970, 7172, 7172, 7172, 7475, 7525, 7626, 7828, 7929, 8030, 8081, 8283, 8384, 8485, 8535, 8586, 8636, 8636, 8687, 8737, 8889, 8990, 9091, 9242, 9343, 9495, 9545, 9646, 9646, 9848, 9949, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.23%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   18 (  3.6%) ████
 50- 60%:   57 ( 11.4%) ██████████████
152:  58.0%
153:  84.3%
154:  77.8%
155:  82.8%
156:  60.9%
157:  50.0%
158:  79.0%
159:  78.8%
160:  76.8%
161:  83.4%
162:  78.6%
163:  67.0%
164:  78.7%
165:  53.2%
166:  71.6%
167:  73.3%
168:  76.8%
169:  60.7%
170:  73.3%
171:  69.2%
172:  76.8%
173:  78.3%
174:  96.0%
175:  85.2%
176:  61.1%
177:  78.6%
178:  65.3%
179:  72.0%
180:  75.5%
181:  85.3%
182:  42.9%
183:  42.7%
184:  75.2%
185:  48.7%
186:  88.2%
187:  64.5%
188:  69.5%
189:  89.5%
190:  77.2%
191:  73.5%
192:  56.4%
193:  67.4%
194:  66.0%
195:  67.9%
196:  51.6%
197:  88.2%
198:  81.0%
199:  66.0%
200:  88.7%
201:  70.2%
202:  64.5%
203:  80.3%
204:  86.8%
205:  86.9%
206:  75.4%
207:  58.5%
208:  54.8%
209:  40.5%
210:  88.0%
211:  66.2%
212:  73.5%
213:  67.1%
214:  69.5%
215:  81.0%
216:  73.8%
217:  93.7%
218:  69.8%
219:  76.4%
220:  72.0%
221:  67.1%
222:  82.0%
223:  82.8%
224:  87.0%
225:  89.2%
226:  74.7%
227:  64.5%
228:  73.5%
229:  58.2%
230:  89.0%
231:  91.3%
232:  81.6%
233:  68.4%
234:  76.0%
235:  77.7%
236:  67.5%
237:  67.8%
238:  88.0%
239:  73.8%
240:  83.0%
241:  62.8%
242:  68.6%
243:  73.5%
244:  82.2%
245:  64.8%
246:  88.2%
247:  77.8%
248:  80.7%
249:  81.2%
250:  90.4%
251:  85.8%
252:  74.8%
253:  86.4%
254:  85.5%
255:  77.8%
256:  75.4%
257:  66.8%
258:  38.5%
259:  54.4%
260:  70.3%
261:  56.5%
262:  91.1%
263:  71.2%
264:  77.5%
265:  52.9%
266:  72.2%
267:  77.8%
268:  89.3%
269:  54.3%
270:  61.9%
271:  74.3%
272:  82.0%
273:  76.0%
274:  83.0%
275:  63.1%
276:  76.8%
277:  85.8%
278:  72.2%
279:  94.9%
280:  71.8%
281:  80.9%
282:  80.5%
283:  38.8%
284:  81.0%
285:  81.8%
286:  67.5%
287:  68.4%
288:  86.3%
289:  86.8%
290:  92.7%
291:  80.1%
292:  79.0%
293:  70.8%
294:  82.8%
295:  68.5%
296:  49.5%
297:  55.2%
298:  57.5%
299:  52.9%
300:  65.8%
301:  72.2%
302:  68.1%
303:  78.5%
304:  69.5%
305:  92.7%
306:  80.0%
307:  77.8%
308:  64.0%
309:  72.7%
310:  71.2%
311:  72.9%
312:  66.2%
313:  65.8%
314:  73.6%
315:  88.5%
316:  88.0%
317:  70.8%
318:  55.9%
319:  58.5%
320:  80.5%
321:  42.7%
322:  73.9%
323:  80.7%
324:  66.0%
325:  45.9%
326:  57.2%
327:  92.6%
328:  57.8%
329:  57.8%
330:  69.9%
331:  74.5%
332:  73.1%
333:  85.6%
334:  66.1%
335:  67.2%
336:  64.4%
337:  79.3%
338:  67.7%
339:  72.0%
340:  90.8%
341:  60.9%
342:  50.0%
343:  61.8%
344:  57.5%
345:  67.0%
346:  80.5%
347:  70.3%
348:  85.8%
349:  82.7%
350:  76.5%
351:  81.7%
352:  56.4%
353:  71.7%
354:  53.2%
355:  64.9%
356:  77.3%
357:  74.6%
358:  63.2%
359:  59.4%
360:  70.5%
361:  80.2%
362:  79.5%
363:  53.9%
364:  62.8%
365:  52.5%
366:  43.8%
367:  82.2%
368:  79.5%
369:  88.2%
370:  85.2%
371:  65.3%
372:  70.2%
373:  71.3%
374:  79.3%
375:  51.5%
376:  72.5%
377:  84.3%
378:  78.8%
379:  75.2%
380:  43.4%
381:  72.8%
382:  65.4%
383:  70.8%
384:  62.8%
385:  48.7%
386:  69.3%
387:  83.3%
388:  84.7%
389:  68.0%
390:  57.2%
391:  73.9%
392:  75.0%
393:  45.8%
394:  72.8%
395:  68.2%
396:  44.5%
397:  66.7%
398:  67.7%
399:  54.8%
400:  60.1%
401:  80.7%
402:  57.0%
403:  67.7%
404:  68.3%
405:  64.8%
406:  66.8%
407:  72.8%
408:  90.2%
409:  84.0%
410:  84.9%
411:  71.8%
412:  54.5%
413:  55.4%
414:  72.0%
415:  81.4%
416:  82.0%
417:  55.8%
418:  80.8%
419:  64.5%
420:  78.8%
421:  48.0%
422:  88.5%
423:  75.3%
424:  66.8%
425:  45.1%
426:  73.8%
427:  88.8%
428:  87.7%
429:  72.2%
430:  70.1%
431:  62.6%
432:  80.3%
433:  77.6%
434:  75.6%
435:  77.7%
436:  81.3%
437:  73.6%
438:  55.5%
439:  71.1%
440:  66.8%
441:  63.0%
442:  77.3%
443:  61.6%
444:  86.8%
445:  61.2%
446:  83.8%
447:  43.0%
448:  85.1%
449:  61.9%
450:  77.6%
451:  69.0%
452:  80.9%
453:  69.5%
454:  64.1%
455:  81.2%
456:  61.0%
457:  83.8%
458:  67.0%
459:  86.7%
460:  88.5%
461:  71.0%
462:  78.9%
463:  74.0%
464:  62.9%
465:  80.0%
466:  70.7%
467:  67.7%
468:  70.8%
469:  76.5%
470:  68.7%
471:  87.5%
472:  83.7%
473:  64.3%
474:  62.6%
475:  70.7%
476:  92.6%
477:  76.3%
478:  81.5%
479:  76.0%
480:  87.2%
481:  78.2%
482:  70.7%
483:  86.6%
484:  62.2%
485:  88.2%
486:  68.8%
487:  68.7%
488:  85.2%
489:  80.9%
490:  76.9%
491:  59.5%
492:  50.6%
493:  32.0%
494:  61.5%
495:  76.8%
496:  42.4%
497:  69.8%
498:  72.3%
499:  82.2%
500:  79.0%
